Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    WHITESPACE
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
Rule 1     goal -> mainclass classdeclaration_star
Rule 2     mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE
Rule 3     classdeclaration_star -> classdeclaration_star classdeclaration
Rule 4     classdeclaration_star -> empty
Rule 5     classdeclaration -> CLASS ID extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE
Rule 6     extends_opt -> EXTENDS ID
Rule 7     extends_opt -> empty
Rule 8     statement_star -> statement_star statement
Rule 9     statement_star -> empty
Rule 10    statement -> LBRACE statement_star RBRACE
Rule 11    statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 12    statement -> WHILE LPAREN expression RPAREN statement
Rule 13    statement -> SYSTEM_PRINTLN LPAREN expression RPAREN SEMICOLON
Rule 14    statement -> ID LET expression SEMICOLON
Rule 15    statement -> ID LBRACKET expression RBRACKET LET expression SEMICOLON
Rule 16    vardeclaration_star -> vardeclaration_star vardeclaration
Rule 17    vardeclaration_star -> empty
Rule 18    vardeclaration -> type ID SEMICOLON
Rule 19    type -> type_array
Rule 20    type_array -> INT LBRACKET RBRACKET
Rule 21    type -> BOOLEAN
Rule 22    type -> INT
Rule 23    type -> ID
Rule 24    methoddeclaration_star -> methoddeclaration_star methoddeclaration
Rule 25    methoddeclaration_star -> empty
Rule 26    methoddeclaration -> PUBLIC type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE
Rule 27    args_opt -> type ID
Rule 28    args_opt -> comma_args
Rule 29    comma_args -> comma_args COMMA type ID
Rule 30    comma_args -> empty
Rule 31    expression -> expression LESS_THAN expression
Rule 32    expression -> expression AND expression
Rule 33    expression -> expression PLUS expression
Rule 34    expression -> expression MINUS expression
Rule 35    expression -> expression TIMES expression
Rule 36    expression -> expression LBRACKET expression RBRACKET
Rule 37    expression -> expression DOT LENGTH
Rule 38    expression -> expression DOT ID LPAREN expressions_opt RPAREN
Rule 39    expressions_opt -> expression expression_comma
Rule 40    expressions_opt -> empty
Rule 41    expression_comma -> expression_comma COMMA expression
Rule 42    expression_comma -> empty
Rule 43    expression -> LIT_INT
Rule 44    expression -> TRUE
Rule 45    expression -> FALSE
Rule 46    expression -> ID
Rule 47    expression -> THIS
Rule 48    expression -> NEW INT LBRACKET expression RBRACKET
Rule 49    expression -> NEW ID LPAREN RPAREN
Rule 50    expression -> LPAREN expression RPAREN
Rule 51    expression -> NOT expression
Rule 52    empty -> <empty>

Terminals, with rules where they appear

AND                  : 32
BLOCK_COMMENT        : 
BOOLEAN              : 21
CLASS                : 2 5
COMMA                : 29 41
DOT                  : 37 38
ELSE                 : 11
EXTENDS              : 6
FALSE                : 45
ID                   : 2 2 5 6 14 15 18 23 26 27 29 38 46 49
IF                   : 11
INT                  : 20 22 48
LBRACE               : 2 2 5 10 26
LBRACKET             : 2 15 20 36 48
LENGTH               : 37
LESS_THAN            : 31
LET                  : 14 15
LINE_COMMENT         : 
LIT_INT              : 43
LPAREN               : 2 11 12 13 26 38 49 50
MAIN                 : 2
MINUS                : 34
NEW                  : 48 49
NOT                  : 51
PLUS                 : 33
PUBLIC               : 2 26
RBRACE               : 2 2 5 10 26
RBRACKET             : 2 15 20 36 48
RETURN               : 26
RPAREN               : 2 11 12 13 26 38 49 50
SEMICOLON            : 13 14 15 18 26
STATIC               : 2
STRING               : 2
SYSTEM_PRINTLN       : 13
THIS                 : 47
TIMES                : 35
TRUE                 : 44
VOID                 : 2
WHILE                : 12
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

args_opt             : 26
classdeclaration     : 3
classdeclaration_star : 1 3
comma_args           : 28 29
empty                : 4 7 9 17 25 30 40 42
expression           : 11 12 13 14 15 15 26 31 31 32 32 33 33 34 34 35 35 36 36 37 38 39 41 48 50 51
expression_comma     : 39 41
expressions_opt      : 38
extends_opt          : 5
goal                 : 0
mainclass            : 1
methoddeclaration    : 24
methoddeclaration_star : 5 24
statement            : 2 8 11 11 12
statement_star       : 8 10 26
type                 : 18 26 27 29
type_array           : 19
vardeclaration       : 16
vardeclaration_star  : 5 16 26

Parsing method: LALR

state 0

    (0) S' -> . goal
    (1) goal -> . mainclass classdeclaration_star
    (2) mainclass -> . CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    CLASS           shift and go to state 1

    goal                           shift and go to state 3
    mainclass                      shift and go to state 2

state 1

    (2) mainclass -> CLASS . ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    ID              shift and go to state 4


state 2

    (1) goal -> mainclass . classdeclaration_star
    (3) classdeclaration_star -> . classdeclaration_star classdeclaration
    (4) classdeclaration_star -> . empty
    (52) empty -> .

    CLASS           reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    classdeclaration_star          shift and go to state 5
    empty                          shift and go to state 6

state 3

    (0) S' -> goal .



state 4

    (2) mainclass -> CLASS ID . LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    LBRACE          shift and go to state 7


state 5

    (1) goal -> mainclass classdeclaration_star .
    (3) classdeclaration_star -> classdeclaration_star . classdeclaration
    (5) classdeclaration -> . CLASS ID extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE

    $end            reduce using rule 1 (goal -> mainclass classdeclaration_star .)
    CLASS           shift and go to state 8

    classdeclaration               shift and go to state 9

state 6

    (4) classdeclaration_star -> empty .

    CLASS           reduce using rule 4 (classdeclaration_star -> empty .)
    $end            reduce using rule 4 (classdeclaration_star -> empty .)


state 7

    (2) mainclass -> CLASS ID LBRACE . PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    PUBLIC          shift and go to state 10


state 8

    (5) classdeclaration -> CLASS . ID extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE

    ID              shift and go to state 11


state 9

    (3) classdeclaration_star -> classdeclaration_star classdeclaration .

    CLASS           reduce using rule 3 (classdeclaration_star -> classdeclaration_star classdeclaration .)
    $end            reduce using rule 3 (classdeclaration_star -> classdeclaration_star classdeclaration .)


state 10

    (2) mainclass -> CLASS ID LBRACE PUBLIC . STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    STATIC          shift and go to state 12


state 11

    (5) classdeclaration -> CLASS ID . extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE
    (6) extends_opt -> . EXTENDS ID
    (7) extends_opt -> . empty
    (52) empty -> .

    EXTENDS         shift and go to state 13
    LBRACE          reduce using rule 52 (empty -> .)

    extends_opt                    shift and go to state 14
    empty                          shift and go to state 15

state 12

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC . VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    VOID            shift and go to state 16


state 13

    (6) extends_opt -> EXTENDS . ID

    ID              shift and go to state 17


state 14

    (5) classdeclaration -> CLASS ID extends_opt . LBRACE vardeclaration_star methoddeclaration_star RBRACE

    LBRACE          shift and go to state 18


state 15

    (7) extends_opt -> empty .

    LBRACE          reduce using rule 7 (extends_opt -> empty .)


state 16

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID . MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    MAIN            shift and go to state 19


state 17

    (6) extends_opt -> EXTENDS ID .

    LBRACE          reduce using rule 6 (extends_opt -> EXTENDS ID .)


state 18

    (5) classdeclaration -> CLASS ID extends_opt LBRACE . vardeclaration_star methoddeclaration_star RBRACE
    (16) vardeclaration_star -> . vardeclaration_star vardeclaration
    (17) vardeclaration_star -> . empty
    (52) empty -> .

    BOOLEAN         reduce using rule 52 (empty -> .)
    INT             reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    RBRACE          reduce using rule 52 (empty -> .)
    PUBLIC          reduce using rule 52 (empty -> .)

    empty                          shift and go to state 20
    vardeclaration_star            shift and go to state 21

state 19

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN . LPAREN STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    LPAREN          shift and go to state 22


state 20

    (17) vardeclaration_star -> empty .

    BOOLEAN         reduce using rule 17 (vardeclaration_star -> empty .)
    INT             reduce using rule 17 (vardeclaration_star -> empty .)
    ID              reduce using rule 17 (vardeclaration_star -> empty .)
    RETURN          reduce using rule 17 (vardeclaration_star -> empty .)
    LBRACE          reduce using rule 17 (vardeclaration_star -> empty .)
    IF              reduce using rule 17 (vardeclaration_star -> empty .)
    WHILE           reduce using rule 17 (vardeclaration_star -> empty .)
    SYSTEM_PRINTLN  reduce using rule 17 (vardeclaration_star -> empty .)
    RBRACE          reduce using rule 17 (vardeclaration_star -> empty .)
    PUBLIC          reduce using rule 17 (vardeclaration_star -> empty .)


state 21

    (5) classdeclaration -> CLASS ID extends_opt LBRACE vardeclaration_star . methoddeclaration_star RBRACE
    (16) vardeclaration_star -> vardeclaration_star . vardeclaration
    (24) methoddeclaration_star -> . methoddeclaration_star methoddeclaration
    (25) methoddeclaration_star -> . empty
    (18) vardeclaration -> . type ID SEMICOLON
    (52) empty -> .
    (19) type -> . type_array
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . ID
    (20) type_array -> . INT LBRACKET RBRACKET

    RBRACE          reduce using rule 52 (empty -> .)
    PUBLIC          reduce using rule 52 (empty -> .)
    BOOLEAN         shift and go to state 25
    INT             shift and go to state 27
    ID              shift and go to state 30

    empty                          shift and go to state 26
    type                           shift and go to state 28
    type_array                     shift and go to state 23
    vardeclaration                 shift and go to state 24
    methoddeclaration_star         shift and go to state 29

state 22

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN . STRING LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    STRING          shift and go to state 31


state 23

    (19) type -> type_array .

    ID              reduce using rule 19 (type -> type_array .)


state 24

    (16) vardeclaration_star -> vardeclaration_star vardeclaration .

    BOOLEAN         reduce using rule 16 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    INT             reduce using rule 16 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    ID              reduce using rule 16 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    RETURN          reduce using rule 16 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    LBRACE          reduce using rule 16 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    IF              reduce using rule 16 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    WHILE           reduce using rule 16 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    SYSTEM_PRINTLN  reduce using rule 16 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    RBRACE          reduce using rule 16 (vardeclaration_star -> vardeclaration_star vardeclaration .)
    PUBLIC          reduce using rule 16 (vardeclaration_star -> vardeclaration_star vardeclaration .)


state 25

    (21) type -> BOOLEAN .

    ID              reduce using rule 21 (type -> BOOLEAN .)


state 26

    (25) methoddeclaration_star -> empty .

    RBRACE          reduce using rule 25 (methoddeclaration_star -> empty .)
    PUBLIC          reduce using rule 25 (methoddeclaration_star -> empty .)


state 27

    (22) type -> INT .
    (20) type_array -> INT . LBRACKET RBRACKET

    ID              reduce using rule 22 (type -> INT .)
    LBRACKET        shift and go to state 32


state 28

    (18) vardeclaration -> type . ID SEMICOLON

    ID              shift and go to state 33


state 29

    (5) classdeclaration -> CLASS ID extends_opt LBRACE vardeclaration_star methoddeclaration_star . RBRACE
    (24) methoddeclaration_star -> methoddeclaration_star . methoddeclaration
    (26) methoddeclaration -> . PUBLIC type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE

    RBRACE          shift and go to state 34
    PUBLIC          shift and go to state 36

    methoddeclaration              shift and go to state 35

state 30

    (23) type -> ID .

    ID              reduce using rule 23 (type -> ID .)


state 31

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING . LBRACKET RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    LBRACKET        shift and go to state 37


state 32

    (20) type_array -> INT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 38


state 33

    (18) vardeclaration -> type ID . SEMICOLON

    SEMICOLON       shift and go to state 39


state 34

    (5) classdeclaration -> CLASS ID extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE .

    CLASS           reduce using rule 5 (classdeclaration -> CLASS ID extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE .)
    $end            reduce using rule 5 (classdeclaration -> CLASS ID extends_opt LBRACE vardeclaration_star methoddeclaration_star RBRACE .)


state 35

    (24) methoddeclaration_star -> methoddeclaration_star methoddeclaration .

    RBRACE          reduce using rule 24 (methoddeclaration_star -> methoddeclaration_star methoddeclaration .)
    PUBLIC          reduce using rule 24 (methoddeclaration_star -> methoddeclaration_star methoddeclaration .)


state 36

    (26) methoddeclaration -> PUBLIC . type ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE
    (19) type -> . type_array
    (21) type -> . BOOLEAN
    (22) type -> . INT
    (23) type -> . ID
    (20) type_array -> . INT LBRACKET RBRACKET

    BOOLEAN         shift and go to state 25
    INT             shift and go to state 27
    ID              shift and go to state 30

    type                           shift and go to state 40
    type_array                     shift and go to state 23

state 37

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET . RBRACKET ID RPAREN LBRACE statement RBRACE RBRACE

    RBRACKET        shift and go to state 41


state 38

    (20) type_array -> INT LBRACKET RBRACKET .

    ID              reduce using rule 20 (type_array -> INT LBRACKET RBRACKET .)


state 39

    (18) vardeclaration -> type ID SEMICOLON .

    BOOLEAN         reduce using rule 18 (vardeclaration -> type ID SEMICOLON .)
    INT             reduce using rule 18 (vardeclaration -> type ID SEMICOLON .)
    ID              reduce using rule 18 (vardeclaration -> type ID SEMICOLON .)
    RETURN          reduce using rule 18 (vardeclaration -> type ID SEMICOLON .)
    LBRACE          reduce using rule 18 (vardeclaration -> type ID SEMICOLON .)
    IF              reduce using rule 18 (vardeclaration -> type ID SEMICOLON .)
    WHILE           reduce using rule 18 (vardeclaration -> type ID SEMICOLON .)
    SYSTEM_PRINTLN  reduce using rule 18 (vardeclaration -> type ID SEMICOLON .)
    RBRACE          reduce using rule 18 (vardeclaration -> type ID SEMICOLON .)
    PUBLIC          reduce using rule 18 (vardeclaration -> type ID SEMICOLON .)


state 40

    (26) methoddeclaration -> PUBLIC type . ID LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE

    ID              shift and go to state 42


state 41

    (2) mainclass -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET . ID RPAREN LBRACE statement RBRACE RBRACE

    ID              shift and go to state 43


state 42

    (26) methoddeclaration -> PUBLIC type ID . LPAREN args_opt RPAREN LBRACE vardeclaration_star statement_star RETURN expression SEMICOLON RBRACE

    LPAREN          shift and go to state 44


state 43

